ffmpeg started on 2026-08-31 at 23:11:35
Report written to "ffmpeg-20260831-231135.log"
Log level: 56
Command line:
"C:\\ffmpeg\\bin\\ffmpeg.exe" -v trace -i 1787755363947.mp4 -f null -
ffmpeg version 8.0-essentials_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.0 (Rev8, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberba  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
Splitting the commandline.
Reading option '-v' ... matched as option 'v' (set logging level) with argument 'trace'.
Reading option '-i' ... matched as input url with argument '1787755363947.mp4'.
Reading option '-f' ... matched as option 'f' (force container format (auto-detected otherwise)) with argument 'null'.
Reading option '-' ... matched as output url.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option v (set logging level) with argument trace.
Successfully parsed a group of options.
Parsing a group of options: input url 1787755363947.mp4.
Successfully parsed a group of options.
Opening an input file: 1787755363947.mp4.
[AVFormatContext @ 000002a0e6097580] Opening '1787755363947.mp4' for reading
[file @ 000002a0e6097a80] Setting default whitelist 'file,crypto,data'
Probing mov,mp4,m4a,3gp,3g2,mj2 score:100 size:2048
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'ftyp' parent:'root' sz: 32 8 1332415
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'moov' parent:'root' sz: 3780 40 1332415
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'mvhd' parent:'moov' sz: 108 8 3772
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] time scale = 1000
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'trak' parent:'moov' sz: 3507 116 3772
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'tkhd' parent:'trak' sz: 92 8 3499
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'edts' parent:'trak' sz: 36 100 3499
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'elst' parent:'edts' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] track[0].edit_count = 1
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] duration=10042 time=1024 rate=1.000000
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'mdia' parent:'trak' sz: 3371 136 3499
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'mdhd' parent:'mdia' sz: 32 8 3363
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'hdlr' parent:'mdia' sz: 45 40 3363
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] ctype=[0][0][0][0]
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stype=vide
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'minf' parent:'mdia' sz: 3286 85 3363
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'vmhd' parent:'minf' sz: 20 8 3278
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'dinf' parent:'minf' sz: 36 28 3278
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'dref' parent:'dinf' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'stbl' parent:'minf' sz: 3222 64 3278
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'stsd' parent:'stbl' sz: 194 8 3214
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] size=178 4CC=avc1 codec_type=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'avcC' parent:'stsd' sz: 56 8 92
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'pasp' parent:'stsd' sz: 16 64 92
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=1536
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=1536
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=1536
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=1536
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=1536
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=1536
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=2560
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=1, duration=2048
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] count=2, duration=512
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] dts shift 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'stsc' parent:'stbl' sz: 40 2174 3214
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] track[0].stsc.entries = 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'stsz' parent:'stbl' sz: 984 2214 3214
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] sample_size = 0 sample_count = 241
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'stco' parent:'stbl' sz: 24 3198 3214
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 0, offset ef4, dts 0, size 88509, distance 0, keyframe 1
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 1, offset 168b1, dts 512, size 13587, distance 1, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 2, offset 19dc4, dts 1024, size 18447, distance 2, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 3, offset 1e5d3, dts 1536, size 1244, distance 3, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 4, offset 1eaaf, dts 2048, size 23949, distance 4, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 5, offset 2483c, dts 2560, size 2605, distance 5, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 6, offset 25269, dts 3072, size 1724, distance 6, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 7, offset 25925, dts 3584, size 1578, distance 7, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 8, offset 25f4f, dts 4096, size 22844, distance 8, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 9, offset 2b88b, dts 4608, size 2755, distance 9, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 10, offset 2c34e, dts 5120, size 1747, distance 10, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 11, offset 2ca21, dts 5632, size 1787, distance 11, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 12, offset 2d11c, dts 6144, size 22096, distance 12, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 13, offset 3276c, dts 6656, size 2528, distance 13, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 14, offset 3314c, dts 7168, size 1704, distance 14, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 15, offset 337f4, dts 7680, size 1454, distance 15, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 16, offset 33da2, dts 8192, size 19445, distance 16, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 17, offset 38997, dts 8704, size 2549, distance 17, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 18, offset 3938c, dts 9216, size 1782, distance 18, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 19, offset 39a82, dts 9728, size 1429, distance 19, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 20, offset 3a017, dts 10240, size 13484, distance 20, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 21, offset 3d4c3, dts 10752, size 1188, distance 21, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 22, offset 3d967, dts 11264, size 17479, distance 22, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 23, offset 41dae, dts 11776, size 2841, distance 23, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 24, offset 428c7, dts 12288, size 1906, distance 24, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 25, offset 43039, dts 12800, size 1177, distance 25, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 26, offset 434d2, dts 13312, size 10669, distance 26, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 27, offset 45e7f, dts 13824, size 1177, distance 27, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 28, offset 46318, dts 14336, size 15208, distance 28, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 29, offset 49e80, dts 14848, size 2442, distance 29, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 30, offset 4a80a, dts 15360, size 1064, distance 30, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 31, offset 4ac32, dts 15872, size 1158, distance 31, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 32, offset 4b0b8, dts 16384, size 14824, distance 32, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 33, offset 4eaa0, dts 16896, size 2580, distance 33, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 34, offset 4f4b4, dts 17408, size 1055, distance 34, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 35, offset 4f8d3, dts 17920, size 1248, distance 35, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 36, offset 4fdb3, dts 18432, size 16467, distance 36, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 37, offset 53e06, dts 18944, size 2749, distance 37, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 38, offset 548c3, dts 19456, size 1144, distance 38, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 39, offset 54d3b, dts 19968, size 1392, distance 39, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 40, offset 552ab, dts 20480, size 16034, distance 40, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 41, offset 5914d, dts 20992, size 2659, distance 41, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 42, offset 59bb0, dts 21504, size 1245, distance 42, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 43, offset 5a08d, dts 22016, size 1350, distance 43, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 44, offset 5a5d3, dts 22528, size 16250, distance 44, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 45, offset 5e54d, dts 23040, size 2554, distance 45, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 46, offset 5ef47, dts 23552, size 1160, distance 46, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 47, offset 5f3cf, dts 24064, size 1236, distance 47, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 48, offset 5f8a3, dts 24576, size 14694, distance 48, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 49, offset 63209, dts 25088, size 2615, distance 49, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 50, offset 63c40, dts 25600, size 1172, distance 50, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 51, offset 640d4, dts 26112, size 1233, distance 51, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 52, offset 645a5, dts 26624, size 15177, distance 52, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 53, offset 680ee, dts 27136, size 2601, distance 53, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 54, offset 68b17, dts 27648, size 1064, distance 54, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 55, offset 68f3f, dts 28160, size 1285, distance 55, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 56, offset 69444, dts 28672, size 15799, distance 56, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 57, offset 6d1fb, dts 29184, size 3198, distance 57, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 58, offset 6de79, dts 29696, size 1331, distance 58, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 59, offset 6e3ac, dts 30208, size 1574, distance 59, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 60, offset 6e9d2, dts 30720, size 15441, distance 60, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 61, offset 72623, dts 31232, size 3365, distance 61, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 62, offset 73348, dts 31744, size 1614, distance 62, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 63, offset 73996, dts 32256, size 1762, distance 63, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 64, offset 74078, dts 32768, size 15416, distance 64, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 65, offset 77cb0, dts 33280, size 3507, distance 65, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 66, offset 78a63, dts 33792, size 1584, distance 66, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 67, offset 79093, dts 34304, size 1665, distance 67, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 68, offset 79714, dts 34816, size 15273, distance 68, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 69, offset 7d2bd, dts 35328, size 3323, distance 69, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 70, offset 7dfb8, dts 35840, size 1430, distance 70, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 71, offset 7e54e, dts 36352, size 1632, distance 71, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 72, offset 7ebae, dts 36864, size 16180, distance 72, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 73, offset 82ae2, dts 37376, size 3608, distance 73, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 74, offset 838fa, dts 37888, size 1522, distance 74, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 75, offset 83eec, dts 38400, size 1865, distance 75, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 76, offset 84635, dts 38912, size 15955, distance 76, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 77, offset 88488, dts 39424, size 3543, distance 77, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 78, offset 8925f, dts 39936, size 1393, distance 78, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 79, offset 897d0, dts 40448, size 1737, distance 79, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 80, offset 89e99, dts 40960, size 15968, distance 80, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 81, offset 8dcf9, dts 41472, size 3567, distance 81, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 82, offset 8eae8, dts 41984, size 1625, distance 82, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 83, offset 8f141, dts 42496, size 1801, distance 83, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 84, offset 8f84a, dts 43008, size 16568, distance 84, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 85, offset 93902, dts 43520, size 3339, distance 85, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 86, offset 9460d, dts 44032, size 1380, distance 86, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 87, offset 94b71, dts 44544, size 1647, distance 87, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 88, offset 951e0, dts 45056, size 14697, distance 88, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 89, offset 98b49, dts 45568, size 2894, distance 89, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 90, offset 99697, dts 46080, size 1248, distance 90, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 91, offset 99b77, dts 46592, size 1500, distance 91, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 92, offset 9a153, dts 47104, size 18593, distance 92, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 93, offset 9e9f4, dts 47616, size 2672, distance 93, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 94, offset 9f464, dts 48128, size 1229, distance 94, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 95, offset 9f931, dts 48640, size 1562, distance 95, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 96, offset 9ff4b, dts 49152, size 17447, distance 96, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 97, offset a4372, dts 49664, size 2427, distance 97, keyframe 0
